objectid,originating_system_id,original_file_name,short_filename,sort_index,parentid,admin_notes,title,interviewer,interviewee,date,description,subject,people,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,WORKSPACE1,WORKSPACE2,WORKSPACE3,object_location,image_small,image_thumb,image_alt_text,object_transcript,coverage,creator,publisher,relation
re26_dg_1782241310,1956,1956_001.tif,,,,,"Students at book store mailroom, 1956",,,1956,"A group of students pick up mail from home at the book store mailroom, 1956.",Student life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241310.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241310_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241310_TN.jpg,,,,,,
re26_dg_1782241311,1956,1956_002.tif,,,,,"House Party, 1955, Photograph 2",,,1955,"A group of unidentified students dance in pairs at a house party, 1955. ",Student life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241311.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241311_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241311_TN.jpg,,,,,,
re26_dg_1782241312,1956,1956_003.tif,,,,,"Three students sit on a couch in a backyard, 1956",,,1956,"Three unidentified students, 2 men and 1 woman, sit on a couch on a lawn in front of a tree, 1956.",Student life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241312.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241312_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241312_TN.jpg,,,,,,
re26_dg_1782241313,1956,1956_005.tif,,,,,"Unidentified Student Group in Lounge Area, 1956",,,1956,"Six unidentified students sit in front of a fireplace in a lounge, 1956.",Student life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241313.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241313_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241313_TN.jpg,,,,,,
re26_dg_1782241314,1956,1956_006.tif,,,,,"Orchesis Performance, 1956",,,1956,"A line of dancers in the dance group Orchesis do the can-can in a gymnasium, 1956.",Orchesis ,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241314.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241314_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241314_TN.jpg,,,,,,
re26_dg_1782241315,1956,1956_007.tif,,,,,"Student Union, 1956, Photograph 3",,,1956,"A view of the Student Union, groups of students sit at tables and booths, talking and eating, 1956.",Student life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241315.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241315_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241315_TN.jpg,,,,,,
re26_dg_1782241316,1956,1956_008.tif,,,,,"Boar's Head Dinner, 1955, Photograph 2",,,1955,A scene from the Boar's Head dinner - a student dressed as a gladiator duels with a student dressed as a monster(?) A student dressed as an old man cowers next to a table in the middle between them.,Student life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241316.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241316_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241316_TN.jpg,,,,,,
re26_dg_1782241317,1956,1956_009.tif,,,,,"House Party, 1955, Photograph 3",,,1955,"Two students on the far left stand next to a big cut-out of a man, one student poses crouched underneath the cutot as another student holds her hand.",Student life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241317.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241317_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241317_TN.jpg,,,,,,
re26_dg_1782241318,1956,1956_010.tif,,,,,"Student Council Convention, 1956, Photograph 3",,,1956,"A group of students in striped shirts and with a can on a string tied around their necks talk with their hands out in front of them, as some other students watch. Around then, students converse and hold signs.",Student life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241318.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241318_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241318_TN.jpg,,,,,,
re26_dg_1782241319,1956,1956_011.tif,,,,,"Two students at Arbor Lake, 1955",,,1955,"Two students, pose at Arbor Lake in front of a wooden building. One student leans against a tree while the other props themselves up on the tree, their arm outstretched next to the tree-leaning student.",Student life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241319.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241319_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241319_TN.jpg,,,,,,
re26_dg_1782241320,1956,1956_012.tif,,,,,"Five students in a drama production, 1955",,,1955,"Five students perform in a theater production, one on all fours in armor looks up at a student wearing a big robe. Three other students wearing togas hold paddles and look down and the student on all fours.",Student life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241320.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241320_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241320_TN.jpg,,,,,,
re26_dg_1782241321,1956,1956_013.tif,,,,,"Two students at an all-campus picnic, 1955",,,1955,"Two students sit on the grass at an All Student Picnic, eating off of paper plates. Behind them are other students in groups.",Student life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241321.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241321_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241321_TN.jpg,,,,,,
re26_dg_1782241322,1956,1956_014.tif,,,,,"House party, 1955, Photograph 4",,,1955,"Students in nice outfits (dresses, suits) and nametags stand around a table and get refreshments, little snacks and punch, from two women sitting and ladling it out.",Student life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241322.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241322_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241322_TN.jpg,,,,,,
re26_dg_1782241323,1956,1956_015.tif,,,,,"""Lark of the Moon"" drama production, 1955",,,1955,"Six students rehearse for a theatre production. Two sit on the ground, in a protective stance, flanking a central figure who appears menacing. Three stand behind in contrapposto, with the right arms up behind them. A seventh figure stands to the side, watching with a towel wrapped around their neck.",Student life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241323.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241323_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241323_TN.jpg,,,,,,
re26_dg_1782241324,1956,1956_016.tif,,,,,"Two students play checkers at a round table, 1956",,,1956,"Two students sit at a round table across from each other, playing checkers. They rest their chins in their hands, looking down at the board seriously",Student life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241324.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241324_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241324_TN.jpg,,,,,,
re26_dg_1782241325,1956,1956_017.tif,,,,,"Seniors prepare to leave for annual class picnic in college station wagons, 1956",,,1956,"A group of students stands inside and between two parked station wagons - two sit in the trunk of the left one, five students stand and talk between, and one sits in the back row of the right one while the last one stands next to them, back turned to camera.",Student life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241325.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241325_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241325_TN.jpg,,,,,,
